Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
| var something = [1, 2, 3]
| ^
|> 2:1:text_code.mf
| var something = [1, 2, 3]
| ^^^
|> 2:5:text_code.mf
| var something = [1, 2, 3]
|     ^^^^^^^^^
|> 2:15:text_code.mf
| var something = [1, 2, 3]
|               ^
|> 2:17:text_code.mf
| var something = [1, 2, 3]
|                 ^
|> 2:18:text_code.mf
| var something = [1, 2, 3]
|                  ^
|> 2:19:text_code.mf
| var something = [1, 2, 3]
|                   ^
|> 2:21:text_code.mf
| var something = [1, 2, 3]
|                     ^
|> 2:22:text_code.mf
| var something = [1, 2, 3]
|                      ^
|> 2:24:text_code.mf
| var something = [1, 2, 3]
|                        ^
|> 2:25:text_code.mf
| var something = [1, 2, 3]
|                         ^
|> 2:27:text_code.mf
| let hello = "hello"
| ^
|> 3:1:text_code.mf
| let hello = "hello"
| ^^^
|> 3:5:text_code.mf
| let hello = "hello"
|     ^^^^^
|> 3:11:text_code.mf
| let hello = "hello"
|           ^
|> 3:13:text_code.mf
| let hello = "hello"
|             ^^^^^^^
|> 3:21:text_code.mf
| 
| ^
|> 4:2:text_code.mf
| fun something -> fun(int, int) -> int:
| ^
|> 5:1:text_code.mf
| fun something -> fun(int, int) -> int:
| ^^^
|> 5:5:text_code.mf
| fun something -> fun(int, int) -> int:
|     ^^^^^^^^^
|> 5:15:text_code.mf
| fun something -> fun(int, int) -> int:
|               ^^
|> 5:18:text_code.mf
| fun something -> fun(int, int) -> int:
|                  ^^^
|> 5:21:text_code.mf
| fun something -> fun(int, int) -> int:
|                     ^
|> 5:22:text_code.mf
| fun something -> fun(int, int) -> int:
|                      ^^^
|> 5:25:text_code.mf
| fun something -> fun(int, int) -> int:
|                         ^
|> 5:27:text_code.mf
| fun something -> fun(int, int) -> int:
|                           ^^^
|> 5:30:text_code.mf
| fun something -> fun(int, int) -> int:
|                              ^
|> 5:32:text_code.mf
| fun something -> fun(int, int) -> int:
|                                ^^
|> 5:35:text_code.mf
| fun something -> fun(int, int) -> int:
|                                   ^^^
|> 5:38:text_code.mf
| fun something -> fun(int, int) -> int:
|                                      ^
|> 5:40:text_code.mf
|   return fun(a, b: int) -> int: a + b
| ^^
|> 6:3:text_code.mf
|   return fun(a, b: int) -> int: a + b
|   ^^^^^^
|> 6:10:text_code.mf
|   return fun(a, b: int) -> int: a + b
|          ^^^
|> 6:13:text_code.mf
|   return fun(a, b: int) -> int: a + b
|             ^
|> 6:14:text_code.mf
|   return fun(a, b: int) -> int: a + b
|              ^
|> 6:15:text_code.mf
|   return fun(a, b: int) -> int: a + b
|               ^
|> 6:17:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                 ^
|> 6:18:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                  ^
|> 6:20:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                    ^^^
|> 6:23:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                       ^
|> 6:25:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                         ^^
|> 6:28:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                            ^^^
|> 6:31:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                               ^
|> 6:33:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                                 ^
|> 6:35:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                                   ^
|> 6:37:text_code.mf
|   return fun(a, b: int) -> int: a + b
|                                     ^
|> 6:39:text_code.mf
| 
| ^
|> 7:2:text_code.mf
| struct Scope
| ^
|> 8:1:text_code.mf
| struct Scope
| ^^^^^^
|> 8:8:text_code.mf
| struct Scope
|        ^^^^^
|> 8:14:text_code.mf
| 
| ^
|> 9:2:text_code.mf
| impl Scope:
| ^
|> 10:1:text_code.mf
| impl Scope:
| ^^^^
|> 10:6:text_code.mf
| impl Scope:
|      ^^^^^
|> 10:11:text_code.mf
| impl Scope:
|           ^
|> 10:13:text_code.mf
|   fun new -> Self:
| ^^
|> 11:3:text_code.mf
|   fun new -> Self:
|   ^^^
|> 11:7:text_code.mf
|   fun new -> Self:
|       ^^^
|> 11:11:text_code.mf
|   fun new -> Self:
|           ^^
|> 11:14:text_code.mf
|   fun new -> Self:
|              ^^^^
|> 11:18:text_code.mf
|   fun new -> Self:
|                  ^
|> 11:20:text_code.mf
|     return
| ^^^^
|> 12:5:text_code.mf
|     return
|     ^^^^^^
|> 12:12:text_code.mf
|   
| ^^^
|> 13:4:text_code.mf
|   fun do_nothing(s: Self):
| ^^
|> 14:3:text_code.mf
|   fun do_nothing(s: Self):
|   ^^^
|> 14:7:text_code.mf
|   fun do_nothing(s: Self):
|       ^^^^^^^^^^
|> 14:17:text_code.mf
|   fun do_nothing(s: Self):
|                 ^
|> 14:18:text_code.mf
|   fun do_nothing(s: Self):
|                  ^
|> 14:19:text_code.mf
|   fun do_nothing(s: Self):
|                   ^
|> 14:21:text_code.mf
|   fun do_nothing(s: Self):
|                     ^^^^
|> 14:25:text_code.mf
|   fun do_nothing(s: Self):
|                         ^
|> 14:26:text_code.mf
|   fun do_nothing(s: Self):
|                          ^
|> 14:28:text_code.mf
|     pass
| ^^^^
|> 15:5:text_code.mf
|     pass
|     ^^^^
|> 15:10:text_code.mf
| 
| ^
|> 16:2:text_code.mf
| struct Template[T]
| ^
|> 17:1:text_code.mf
| struct Template[T]
| ^^^^^^
|> 17:8:text_code.mf
| struct Template[T]
|        ^^^^^^^^
|> 17:16:text_code.mf
| struct Template[T]
|                ^
|> 17:17:text_code.mf
| struct Template[T]
|                 ^
|> 17:18:text_code.mf
| struct Template[T]
|                  ^
|> 17:20:text_code.mf
| 
| ^
|> 18:2:text_code.mf
| impl[T] Template[T]:
| ^
|> 19:1:text_code.mf
| impl[T] Template[T]:
| ^^^^
|> 19:5:text_code.mf
| impl[T] Template[T]:
|     ^
|> 19:6:text_code.mf
| impl[T] Template[T]:
|      ^
|> 19:7:text_code.mf
| impl[T] Template[T]:
|       ^
|> 19:9:text_code.mf
| impl[T] Template[T]:
|         ^^^^^^^^
|> 19:17:text_code.mf
| impl[T] Template[T]:
|                 ^
|> 19:18:text_code.mf
| impl[T] Template[T]:
|                  ^
|> 19:19:text_code.mf
| impl[T] Template[T]:
|                   ^
|> 19:20:text_code.mf
| impl[T] Template[T]:
|                    ^
|> 19:22:text_code.mf
|   fun new -> Self:
| ^^
|> 20:3:text_code.mf
|   fun new -> Self:
|   ^^^
|> 20:7:text_code.mf
|   fun new -> Self:
|       ^^^
|> 20:11:text_code.mf
|   fun new -> Self:
|           ^^
|> 20:14:text_code.mf
|   fun new -> Self:
|              ^^^^
|> 20:18:text_code.mf
|   fun new -> Self:
|                  ^
|> 20:20:text_code.mf
|     return
| ^^^^
|> 21:5:text_code.mf
|     return
|     ^^^^^^
|> 21:12:text_code.mf
|   
| ^^^
|> 22:4:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
| ^^
|> 23:3:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|   ^^^
|> 23:7:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|       ^^^^^^^^^^
|> 23:17:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                 ^
|> 23:18:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                  ^
|> 23:19:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                   ^
|> 23:21:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                     ^^^^
|> 23:25:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                         ^
|> 23:27:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                           ^^^^^
|> 23:32:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                                ^
|> 23:34:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                                  ^
|> 23:35:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                                   ^
|> 23:37:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                                     ^^
|> 23:40:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                                        ^
|> 23:41:text_code.mf
|   fun do_nothing(s: Self, value: T) -> T:
|                                         ^
|> 23:43:text_code.mf
|     value
| ^^^^
|> 24:5:text_code.mf
|     value
|     ^^^^^
|> 24:11:text_code.mf
| 
| ^
|> 25:2:text_code.mf
| fun use_chain:
| ^
|> 26:1:text_code.mf
| fun use_chain:
| ^^^
|> 26:5:text_code.mf
| fun use_chain:
|     ^^^^^^^^^
|> 26:14:text_code.mf
| fun use_chain:
|              ^
|> 26:16:text_code.mf
|   module::Type::method::[param]()
| ^^
|> 27:3:text_code.mf
|   module::Type::method::[param]()
|   ^^^^^^
|> 27:9:text_code.mf
|   module::Type::method::[param]()
|         ^^
|> 27:11:text_code.mf
|   module::Type::method::[param]()
|           ^^^^
|> 27:15:text_code.mf
|   module::Type::method::[param]()
|               ^^
|> 27:17:text_code.mf
|   module::Type::method::[param]()
|                 ^^^^^^
|> 27:23:text_code.mf
|   module::Type::method::[param]()
|                       ^^
|> 27:25:text_code.mf
|   module::Type::method::[param]()
|                         ^
|> 27:26:text_code.mf
|   module::Type::method::[param]()
|                          ^^^^^
|> 27:31:text_code.mf
|   module::Type::method::[param]()
|                               ^
|> 27:32:text_code.mf
|   module::Type::method::[param]()
|                                ^
|> 27:33:text_code.mf
|   module::Type::method::[param]()
|                                 ^
|> 27:35:text_code.mf
| 
| ^
|> 28:2:text_code.mf
| fun flo: pass
| ^
